"BW","fBW_kidney","fBW_liver","fBW_lung","fBW_heart","fBW_brain","fBW_adipose","fBW_muscle","fBW_blood","fBW_carcass","fBW_intestine","fBW_stomach","CO","fCO_kidney","fCO_intestine","fCO_lung","fCO_heart","fCO_brain","fCO_adipose","fCO_muscle","fCO_carcass","fCO_stomach","fCO_liver","int_nl","int_pl","int_pr","int_w","exp_nl","exp_pl","exp_pr","exp_w","intestine_nl","intestine_pl","intestine_pr","intestine_w","liver_nl","liver_pl","liver_pr","liver_w","kidney_nl","kidney_pl","kidney_pr","kidney_w","heart_nl","heart_pl","heart_pr","heart_w","brain_nl","brain_pl","brain_pr","brain_w","adipose_nl","adipose_pl","adipose_pr","adipose_w","muscle_nl","muscle_pl","muscle_pr","muscle_w","carcass_nl","carcass_pl","carcass_pr","carcass_w","lung_nl","lung_pl","lung_pr","lung_w","blood_nl","blood_pl","blood_pr","blood_w","mamgland_nl","mamgland_pl","mamgland_pr","mamgland_w","reprod_nl","reprod_pl","reprod_pr","reprod_w","nl","pl","pr","w","kabs","Cl_renal","Cl_hepatic","Vmax_tot","Km_tot","fbact","MW","S","Pv","Kow","fBW_abomasum","fBW_omasum","fBW_rumen","fBW_reticulum","fBW_gizzard","fBW_crop","fBW_mamgland","fBW_reprod","fCO_blood","fCO_abomasum","fCO_omasum","fCO_rumen","fCO_reticulum","fCO_gizzard","fCO_crop","fCO_mamgland","fCO_reprod","Qingest","kgastric","Qmilk","Qegg","fbile"
78.7601724110883,0.00377696248765337,0.0255797273052622,0.00940484682073176,0.00404911530174381,0.00460048079992546,0.101558627572246,0.472569978452168,0.0340885776488461,0.157213621922448,0.0391636267151485,0.00445000165579142,5.72404297780828,0.10763268201165,0.29870139925201,0.0186299415469519,0.0852644787422583,0.00785053727831516,0.073451091880274,0.219990593237988,0.0467077867571492,0.0170162080817945,0.0263286940681571,0.04,2,2.9,1,1,0.94,0.63,0,0.045,0.02,0.139,0.792,0.02,0.049,0.179,0.727,0.013,0.038,0.173,0.776,0.047,0.051,0.169,0.734,0.043,0.067,0.08,0.79,0.794,0,0.057,0.157,0.005,0.006,0.172,0.782,0.017,0.003,0.193,0.328,0.015,0.036,0.125,0.84,0.005,0.011,0.168,0.804,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,0.61,1e-04,0.01253,1.68,5.79310344827586,0,296.319,55000,6.8e-11,0.194984459975805,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,8.85,0.004166667,0,NA,0.97
115.936935715391,0.00310775809345665,0.0215760964593557,0.00793778092345446,0.00507526525633388,0.00144596382912691,0.159516442782064,0.406237552788882,0.0292300906991157,0.15297733180661,0.0415296508276147,0.0173004228984059,2.87765710898102,0.102507651426353,0.354345152097444,0.0341190557024207,0.0724022154496413,0.0123127289135337,0.0702030429925885,0.25864356188174,0.0436631784856868,0.0193486194136704,0.067309652746499,0.04,2,2.9,1,1,0.94,0.63,0,0.045,0.02,0.139,0.792,0.02,0.049,0.179,0.727,0.013,0.038,0.173,0.776,0.047,0.051,0.169,0.734,0.043,0.067,0.08,0.79,0.794,0,0.057,0.157,0.005,0.006,0.172,0.782,0.017,0.003,0.193,0.328,0.015,0.036,0.125,0.84,0.005,0.011,0.168,0.804,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,0.61,1e-04,0.01253,1.68,5.79310344827586,0,296.319,55000,6.8e-11,0.194984459975805,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,8.85,0.004166667,0,NA,0.97
119.812318831497,0.00431730087428556,0.0205658080666183,0.00920188502622798,0.00344817430718402,0.00390041806267685,0.177528510715346,0.502910767845551,0.0269269829218862,0.131351230191812,0.0352929554053799,0.0115878404434115,7.21998184696274,0.0923722171452866,0.312702704569718,0.0452787773444714,0.0254686109852371,0.0210324521628831,0.0626024727772926,0.158072861035307,0.0539693785979466,0.0170846472997813,0.0371264593034761,0.04,2,2.9,1,1,0.94,0.63,0,0.045,0.02,0.139,0.792,0.02,0.049,0.179,0.727,0.013,0.038,0.173,0.776,0.047,0.051,0.169,0.734,0.043,0.067,0.08,0.79,0.794,0,0.057,0.157,0.005,0.006,0.172,0.782,0.017,0.003,0.193,0.328,0.015,0.036,0.125,0.84,0.005,0.011,0.168,0.804,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,0.61,1e-04,0.01253,1.68,5.79310344827586,0,296.319,55000,6.8e-11,0.194984459975805,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,8.85,0.004166667,0,NA,0.97
66.6217210738037,0.0035556450354259,0.0162145434638947,0.0106029929102456,0.00402006350303279,0.00318317907919334,0.16565715273598,0.479018211548134,0.0430834629828735,0.158981426310159,0.0341985552467993,0.0200810682843622,1.39707035852186,0.113507409343863,0.189225702185955,0.0238571280481712,0.0446848481422384,0.00828813299210298,0.0690201189801102,0.31389250814778,0.0817546367385528,0.0173848090357688,0.0512255868430756,0.04,2,2.9,1,1,0.94,0.63,0,0.045,0.02,0.139,0.792,0.02,0.049,0.179,0.727,0.013,0.038,0.173,0.776,0.047,0.051,0.169,0.734,0.043,0.067,0.08,0.79,0.794,0,0.057,0.157,0.005,0.006,0.172,0.782,0.017,0.003,0.193,0.328,0.015,0.036,0.125,0.84,0.005,0.011,0.168,0.804,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,0.61,1e-04,0.01253,1.68,5.79310344827586,0,296.319,55000,6.8e-11,0.194984459975805,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,8.85,0.004166667,0,NA,0.97
118.075664006322,0.00386497618663575,0.0229656005828743,0.0117238285789914,0.0039425380954369,0.0015014936947576,0.135163987066898,0.507858946164157,0.0191672529350595,0.16594231204878,0.0424255290558634,0.0145752444999267,1.57055997316992,0.14321465912466,0.230570573390748,0.0219864309939115,0.0299652314058798,0.0172621330655761,0.0443383749978357,0.130886833150925,0.107743794663335,0.0186902525887351,0.0274965820095965,0.04,2,2.9,1,1,0.94,0.63,0,0.045,0.02,0.139,0.792,0.02,0.049,0.179,0.727,0.013,0.038,0.173,0.776,0.047,0.051,0.169,0.734,0.043,0.067,0.08,0.79,0.794,0,0.057,0.157,0.005,0.006,0.172,0.782,0.017,0.003,0.193,0.328,0.015,0.036,0.125,0.84,0.005,0.011,0.168,0.804,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,0.61,1e-04,0.01253,1.68,5.79310344827586,0,296.319,55000,6.8e-11,0.194984459975805,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,8.85,0.004166667,0,NA,0.97
91.0636404749024,0.00399536330189341,0.0212964461257528,0.0110013369388415,0.00373713777662051,0.00521862033962923,0.198371876922829,0.453254688283923,0.0179899460628152,0.144914498788083,0.0384659381814186,0.00590383850391446,5.28208949983934,0.0946263516792054,0.207536813595177,0.0272309182247899,0.0421971704209704,0.045458183268372,0.0549121947546934,0.265757162443468,0.0475138945047609,0.018077069184082,0.0868164016665588,0.04,2,2.9,1,1,0.94,0.63,0,0.045,0.02,0.139,0.792,0.02,0.049,0.179,0.727,0.013,0.038,0.173,0.776,0.047,0.051,0.169,0.734,0.043,0.067,0.08,0.79,0.794,0,0.057,0.157,0.005,0.006,0.172,0.782,0.017,0.003,0.193,0.328,0.015,0.036,0.125,0.84,0.005,0.011,0.168,0.804,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,0.61,1e-04,0.01253,1.68,5.79310344827586,0,296.319,55000,6.8e-11,0.194984459975805,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,8.85,0.004166667,0,NA,0.97
120.845871723416,0.00378027524023112,0.0288666973459912,0.00936451962750715,0.00453381265092565,0.00443401928749159,0.185814523720389,0.452064913407201,0.0245487831911435,0.157135981368817,0.035220652407331,0.0061054274908883,4.24519520302674,0.0923349105813098,0.3297304386805,0.0386596502809135,0.0488717219513951,0.0188787352009612,0.0453026541285099,0.34241568604894,0.0672433382575546,0.0206667176271372,0.071787639418432,0.04,2,2.9,1,1,0.94,0.63,0,0.045,0.02,0.139,0.792,0.02,0.049,0.179,0.727,0.013,0.038,0.173,0.776,0.047,0.051,0.169,0.734,0.043,0.067,0.08,0.79,0.794,0,0.057,0.157,0.005,0.006,0.172,0.782,0.017,0.003,0.193,0.328,0.015,0.036,0.125,0.84,0.005,0.011,0.168,0.804,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,0.61,1e-04,0.01253,1.68,5.79310344827586,0,296.319,55000,6.8e-11,0.194984459975805,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,8.85,0.004166667,0,NA,0.97
108.376928296727,0.00418692089006459,0.0149921880482639,0.00973428292749968,0.00369574930658,0.000456747965835276,0.19191089774504,0.436316527902682,0.0180735867757937,0.162835780699093,0.0370161199509397,0.0155049563599668,6.59944255021074,0.117529067603335,0.1993168391054,0.0180053291547144,0.0468903677756555,0.00513713378783101,0.107145961971379,0.204608714891625,0.0769194184601675,0.0168793534621013,0.0486647097472088,0.04,2,2.9,1,1,0.94,0.63,0,0.045,0.02,0.139,0.792,0.02,0.049,0.179,0.727,0.013,0.038,0.173,0.776,0.047,0.051,0.169,0.734,0.043,0.067,0.08,0.79,0.794,0,0.057,0.157,0.005,0.006,0.172,0.782,0.017,0.003,0.193,0.328,0.015,0.036,0.125,0.84,0.005,0.011,0.168,0.804,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,0.61,1e-04,0.01253,1.68,5.79310344827586,0,296.319,55000,6.8e-11,0.194984459975805,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,8.85,0.004166667,0,NA,0.97
138.724115767768,0.00374768343990153,0.0172714951373343,0.0115944262025705,0.00443237937754694,0.00209202933302643,0.133911899728507,0.460639763957832,0.0261783033069927,0.154715693704735,0.0355662916521957,0.0203245993407887,3.75094741303598,0.104183701058007,0.423787126897506,0.0224254334412635,0.0504832939428956,0.0208948724281216,0.0332189846098229,0.212389812112817,0.0660328860472887,0.0177458008734448,0.090991589927763,0.04,2,2.9,1,1,0.94,0.63,0,0.045,0.02,0.139,0.792,0.02,0.049,0.179,0.727,0.013,0.038,0.173,0.776,0.047,0.051,0.169,0.734,0.043,0.067,0.08,0.79,0.794,0,0.057,0.157,0.005,0.006,0.172,0.782,0.017,0.003,0.193,0.328,0.015,0.036,0.125,0.84,0.005,0.011,0.168,0.804,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,0.61,1e-04,0.01253,1.68,5.79310344827586,0,296.319,55000,6.8e-11,0.194984459975805,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,8.85,0.004166667,0,NA,0.97
166.356207457041,0.00350814389341963,0.022441001111046,0.00915293426168891,0.00406198235844403,0.00121442591025261,0.174348851833101,0.47352884696664,0.0338895503226834,0.138640236145244,0.0337710985912049,0.0333330718349543,1.65130225285474,0.12500671625477,0.351942332991883,0.0257672524935343,0.0420177001501812,0.0111878869150081,0.0630938112255419,0.247568154449201,0.0413278548474115,0.0165105629665624,0.0575849546334343,0.04,2,2.9,1,1,0.94,0.63,0,0.045,0.02,0.139,0.792,0.02,0.049,0.179,0.727,0.013,0.038,0.173,0.776,0.047,0.051,0.169,0.734,0.043,0.067,0.08,0.79,0.794,0,0.057,0.157,0.005,0.006,0.172,0.782,0.017,0.003,0.193,0.328,0.015,0.036,0.125,0.84,0.005,0.011,0.168,0.804,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,0.61,1e-04,0.01253,1.68,5.79310344827586,0,296.319,55000,6.8e-11,0.194984459975805,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,8.85,0.004166667,0,NA,0.97
92.2816847932564,0.00448492408123748,0.0175517158139487,0.00987714838425555,0.00316878464920979,0.000481062476257258,0.148505452730299,0.465110944076302,0.0168460165484926,0.146144605365465,0.0355527756418089,0.00581398952844526,6.08494664042844,0.123403237390716,0.206999356463972,0.0282882401421581,0.0372899855490444,0.00953584861331971,0.0757067940557042,0.342453340745523,0.0521216184975471,0.0174704496572031,0.0872211963395145,0.04,2,2.9,1,1,0.94,0.63,0,0.045,0.02,0.139,0.792,0.02,0.049,0.179,0.727,0.013,0.038,0.173,0.776,0.047,0.051,0.169,0.734,0.043,0.067,0.08,0.79,0.794,0,0.057,0.157,0.005,0.006,0.172,0.782,0.017,0.003,0.193,0.328,0.015,0.036,0.125,0.84,0.005,0.011,0.168,0.804,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,0.61,1e-04,0.01253,1.68,5.79310344827586,0,296.319,55000,6.8e-11,0.194984459975805,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,8.85,0.004166667,0,NA,0.97
107.015682476631,0.00369780142354276,0.0170232321466384,0.0104523775632165,0.00364641608168873,0.00582232227721531,0.100640594991783,0.424581321431102,0.0340361669023551,0.169110550525197,0.0397792997579341,0.00576481346013783,3.33515508231714,0.145236599151483,0.208635241807107,0.0305510893297747,0.0415942898988049,0.014135616961368,0.0990677858270667,0.20479956266143,0.0433974500364274,0.0194979850225942,0.077540929630111,0.04,2,2.9,1,1,0.94,0.63,0,0.045,0.02,0.139,0.792,0.02,0.049,0.179,0.727,0.013,0.038,0.173,0.776,0.047,0.051,0.169,0.734,0.043,0.067,0.08,0.79,0.794,0,0.057,0.157,0.005,0.006,0.172,0.782,0.017,0.003,0.193,0.328,0.015,0.036,0.125,0.84,0.005,0.011,0.168,0.804,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,0.61,1e-04,0.01253,1.68,5.79310344827586,0,296.319,55000,6.8e-11,0.194984459975805,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,8.85,0.004166667,0,NA,0.97
106.999757715629,0.00433802333326049,0.016878298215979,0.0112848719229619,0.00460429112122421,0.0013986247974687,0.173753217895923,0.503529029019371,0.0194967524495517,0.12906109498905,0.0410780334558913,0.00727027724059746,6.19907936513184,0.0888545755063535,0.293223335293547,0.039808885237098,0.0643064195694128,0.00789067959480714,0.0560747007744357,0.176609667092424,0.0472497075446252,0.01905436639829,0.049160310491636,0.04,2,2.9,1,1,0.94,0.63,0,0.045,0.02,0.139,0.792,0.02,0.049,0.179,0.727,0.013,0.038,0.173,0.776,0.047,0.051,0.169,0.734,0.043,0.067,0.08,0.79,0.794,0,0.057,0.157,0.005,0.006,0.172,0.782,0.017,0.003,0.193,0.328,0.015,0.036,0.125,0.84,0.005,0.011,0.168,0.804,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,0.61,1e-04,0.01253,1.68,5.79310344827586,0,296.319,55000,6.8e-11,0.194984459975805,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,8.85,0.004166667,0,NA,0.97
122.150011935142,0.00439390340556339,0.0191793763791009,0.010266599385783,0.00442427639918954,0.00246290028811762,0.149173276367014,0.446543202665315,0.0272508072047713,0.145725939224841,0.0405038107773711,0.0200220521019512,3.85071514872451,0.0985825678078126,0.222349285506258,0.00766162395110428,0.027742289591446,0.00966865150277193,0.0664148936314158,0.24181727218922,0.0106707566096241,0.0158448313706379,0.0571600448891574,0.04,2,2.9,1,1,0.94,0.63,0,0.045,0.02,0.139,0.792,0.02,0.049,0.179,0.727,0.013,0.038,0.173,0.776,0.047,0.051,0.169,0.734,0.043,0.067,0.08,0.79,0.794,0,0.057,0.157,0.005,0.006,0.172,0.782,0.017,0.003,0.193,0.328,0.015,0.036,0.125,0.84,0.005,0.011,0.168,0.804,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,0.61,1e-04,0.01253,1.68,5.79310344827586,0,296.319,55000,6.8e-11,0.194984459975805,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,8.85,0.004166667,0,NA,0.97
84.445466641826,0.00354656698067907,0.0204401877115002,0.00974536685557352,0.00369300691193798,0.00194543924858223,0.186318527331993,0.432998141177168,0.0293199405576779,0.136179647048779,0.0468867631154952,0.0124626954665658,3.95862404809173,0.132414607191947,0.329717968832332,0.0150005926731325,0.0550240753202241,0.021125526221231,0.087010618902805,0.133371096237987,0.0716578232256741,0.0166352120718552,0.062293259830308,0.04,2,2.9,1,1,0.94,0.63,0,0.045,0.02,0.139,0.792,0.02,0.049,0.179,0.727,0.013,0.038,0.173,0.776,0.047,0.051,0.169,0.734,0.043,0.067,0.08,0.79,0.794,0,0.057,0.157,0.005,0.006,0.172,0.782,0.017,0.003,0.193,0.328,0.015,0.036,0.125,0.84,0.005,0.011,0.168,0.804,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,0.61,1e-04,0.01253,1.68,5.79310344827586,0,296.319,55000,6.8e-11,0.194984459975805,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,8.85,0.004166667,0,NA,0.97
111.483616441227,0.00388653736215962,0.0190176259485763,0.0104063356231103,0.00358966285896773,0.00051976535769457,0.151006888537372,0.458252926882548,0.0374457034956809,0.16534275677179,0.0402476094579853,0.0228254972112497,3.34766485460871,0.139918092158383,0.449089689761785,0.01328164481298,0.0452684419194318,0.0145314053894932,0.058561809921934,0.184267962282124,0.0827588611706243,0.0129655803280204,0.0755556205584944,0.04,2,2.9,1,1,0.94,0.63,0,0.045,0.02,0.139,0.792,0.02,0.049,0.179,0.727,0.013,0.038,0.173,0.776,0.047,0.051,0.169,0.734,0.043,0.067,0.08,0.79,0.794,0,0.057,0.157,0.005,0.006,0.172,0.782,0.017,0.003,0.193,0.328,0.015,0.036,0.125,0.84,0.005,0.011,0.168,0.804,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,0.61,1e-04,0.01253,1.68,5.79310344827586,0,296.319,55000,6.8e-11,0.194984459975805,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,8.85,0.004166667,0,NA,0.97
150.786430859852,0.00409581140798443,0.0244661071151241,0.00885334268072631,0.00408538310152804,0.00100422909805513,0.181521809470485,0.439935723942627,0.0411565168768171,0.14724279981825,0.0411662338324229,0.0104038553413699,4.41619877079261,0.0947795209339444,0.168491056714967,0.0107442375776182,0.0393964031824342,0.00399305311667095,0.0619234822345383,0.240945993670115,0.0621673331142217,0.0165267681798156,0.0213164096255928,0.04,2,2.9,1,1,0.94,0.63,0,0.045,0.02,0.139,0.792,0.02,0.049,0.179,0.727,0.013,0.038,0.173,0.776,0.047,0.051,0.169,0.734,0.043,0.067,0.08,0.79,0.794,0,0.057,0.157,0.005,0.006,0.172,0.782,0.017,0.003,0.193,0.328,0.015,0.036,0.125,0.84,0.005,0.011,0.168,0.804,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,0.61,1e-04,0.01253,1.68,5.79310344827586,0,296.319,55000,6.8e-11,0.194984459975805,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,8.85,0.004166667,0,NA,0.97
95.5920638780267,0.0045818565914611,0.0189269581095633,0.0106312338672449,0.00405295665272759,0.00154312349153924,0.101639680074698,0.43964796909407,0.0297987966581981,0.142784562752001,0.0439026430363895,0.0159698776702599,2.64396871072899,0.151848841429094,0.329036804421397,0.0195607297455889,0.106128265362492,0.0104593595058254,0.0414193037160414,0.261294546242475,0.061634660708924,0.0166131979482294,0.0396603213158796,0.04,2,2.9,1,1,0.94,0.63,0,0.045,0.02,0.139,0.792,0.02,0.049,0.179,0.727,0.013,0.038,0.173,0.776,0.047,0.051,0.169,0.734,0.043,0.067,0.08,0.79,0.794,0,0.057,0.157,0.005,0.006,0.172,0.782,0.017,0.003,0.193,0.328,0.015,0.036,0.125,0.84,0.005,0.011,0.168,0.804,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,0.61,1e-04,0.01253,1.68,5.79310344827586,0,296.319,55000,6.8e-11,0.194984459975805,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,8.85,0.004166667,0,NA,0.97
124.915707115999,0.00397087464446237,0.0170751761731284,0.00770373523507963,0.0043760094364651,0.00363155142444899,0.128333059360705,0.431050051835807,0.0301686705917068,0.147942699569293,0.0423396394127499,0.008911848694097,5.35514752369771,0.0910344945528972,0.272288446130497,0.0207345250376667,0.0491698611645859,0.0140407248601546,0.0600679860626947,0.22980030239179,0.061765346293095,0.0147402234543403,0.0285500720068977,0.04,2,2.9,1,1,0.94,0.63,0,0.045,0.02,0.139,0.792,0.02,0.049,0.179,0.727,0.013,0.038,0.173,0.776,0.047,0.051,0.169,0.734,0.043,0.067,0.08,0.79,0.794,0,0.057,0.157,0.005,0.006,0.172,0.782,0.017,0.003,0.193,0.328,0.015,0.036,0.125,0.84,0.005,0.011,0.168,0.804,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,0.61,1e-04,0.01253,1.68,5.79310344827586,0,296.319,55000,6.8e-11,0.194984459975805,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,8.85,0.004166667,0,NA,0.97
136.641472964956,0.00413601912494068,0.0286035444074192,0.00854341279524783,0.00435130498672935,0.00989714837293414,0.127982019367454,0.481006754067311,0.0363185033303303,0.166264275176309,0.030509655188829,0.00604813225312101,7.06967134739567,0.0812842481707333,0.238023978166005,0.0111008310500127,0.0241976387317957,0.0258083273194302,0.0685191776021606,0.257084105083534,0.0328459192809555,0.014398398456441,0.0414321810893738,0.04,2,2.9,1,1,0.94,0.63,0,0.045,0.02,0.139,0.792,0.02,0.049,0.179,0.727,0.013,0.038,0.173,0.776,0.047,0.051,0.169,0.734,0.043,0.067,0.08,0.79,0.794,0,0.057,0.157,0.005,0.006,0.172,0.782,0.017,0.003,0.193,0.328,0.015,0.036,0.125,0.84,0.005,0.011,0.168,0.804,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,0.61,1e-04,0.01253,1.68,5.79310344827586,0,296.319,55000,6.8e-11,0.194984459975805,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,8.85,0.004166667,0,NA,0.97
137.330732518258,0.0045910900272622,0.0226226290461942,0.0111858616736508,0.00469086425998962,0.00305597400544623,0.102851225691259,0.463575805372002,0.0166727767845258,0.135742404131879,0.0381259707964552,0.0188950543705425,4.72787328073981,0.119230329859969,0.324236435800677,0.01461664556729,0.059312812140487,0.0227970486895576,0.0614246641857836,0.279052893128308,0.0664948242511713,0.0196705385858078,0.0590499347969472,0.04,2,2.9,1,1,0.94,0.63,0,0.045,0.02,0.139,0.792,0.02,0.049,0.179,0.727,0.013,0.038,0.173,0.776,0.047,0.051,0.169,0.734,0.043,0.067,0.08,0.79,0.794,0,0.057,0.157,0.005,0.006,0.172,0.782,0.017,0.003,0.193,0.328,0.015,0.036,0.125,0.84,0.005,0.011,0.168,0.804,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,0.61,1e-04,0.01253,1.68,5.79310344827586,0,296.319,55000,6.8e-11,0.194984459975805,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,8.85,0.004166667,0,NA,0.97
159.087026410075,0.0038211647691508,0.0215200720145874,0.010692670090109,0.00420836375949239,0.000748303863811243,0.132861987609616,0.476618058145078,0.0202201556039575,0.145230315447251,0.0334971506902271,0.0267471778396059,1.34128846747104,0.109994805703664,0.24402288179618,0.0093588849907026,0.0602057302584191,0.0122307444263249,0.0481474125834446,0.270993228696751,0.0205369563373375,0.0161267751455033,0.0680646699564264,0.04,2,2.9,1,1,0.94,0.63,0,0.045,0.02,0.139,0.792,0.02,0.049,0.179,0.727,0.013,0.038,0.173,0.776,0.047,0.051,0.169,0.734,0.043,0.067,0.08,0.79,0.794,0,0.057,0.157,0.005,0.006,0.172,0.782,0.017,0.003,0.193,0.328,0.015,0.036,0.125,0.84,0.005,0.011,0.168,0.804,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,0.61,1e-04,0.01253,1.68,5.79310344827586,0,296.319,55000,6.8e-11,0.194984459975805,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,8.85,0.004166667,0,NA,0.97
123.214919741662,0.00409450205283567,0.0208337875161382,0.0109327425030512,0.00364834393848151,0.00317137609542528,0.193881873126606,0.505428588242994,0.0334879711108618,0.129243737631098,0.0332698172092232,0.0108445346160046,3.08969628735098,0.122711637318014,0.274858698051721,0.014588314885477,0.0555399216759494,0.015783057096747,0.0522739246613771,0.329752816822954,0.0366239329101973,0.0149915238038809,0.0611175436492614,0.04,2,2.9,1,1,0.94,0.63,0,0.045,0.02,0.139,0.792,0.02,0.049,0.179,0.727,0.013,0.038,0.173,0.776,0.047,0.051,0.169,0.734,0.043,0.067,0.08,0.79,0.794,0,0.057,0.157,0.005,0.006,0.172,0.782,0.017,0.003,0.193,0.328,0.015,0.036,0.125,0.84,0.005,0.011,0.168,0.804,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,0.61,1e-04,0.01253,1.68,5.79310344827586,0,296.319,55000,6.8e-11,0.194984459975805,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,8.85,0.004166667,0,NA,0.97
